UniqueCount	AmbigCount
0	1319
0	1307
10	1193
48	1849
12	1760
0	1713
0	5
0	5
2	5
0	6
0	6
35	14020
227	14037
1	12874
1	139
0	139
0	132
0	0
0	0
295	299
97	330
0	0
0	0
0	0
0	11
0	11
0	11
0	11
3	108
0	108
0	108
0	98
0	108
0	115
0	105
0	98
0	1
0	89
739	0
13	740
1	739
0	735
3	733
3	747
1	743
0	627
0	733
0	0
99	0
3	0
4	648
0	399
0	319
0	466
0	465
0	432
0	34
2	108
0	123
0	112
3	506
8	507
0	500
0	477
0	463
0	288
99	223
0	480
0	0
17	0
0	0
0	0
0	0
0	8
0	8
0	7
0	0
0	0
0	0
2	1
91	3641
1	3641
18	0
0	0
0	484
11	484
27	66
10	66
187	792
414	888
2	633
0	39
0	39
55	0
25	157
5	198
0	0
0	0
4	567
0	550
38	598
0	0
0	334
0	334
6	486
220	157
212	157
4	318
0	292
0	1
0	4
0	4
1	4
587	7182
8	7182
10	1479
0	1657
7	1549
7	1564
2	1636
0	0
0	0
0	0
0	0
12	1
2	0
1110	0
13	77
583	0
1184	0
0	14
31	179
44	188
0	10
796	0
0	0
0	0
0	0
3	166
0	166
0	0
0	0
45	1812
3	1812
1	0
28	1
0	1
82	0
0	0
23	0
216	127
0	0
0	0
0	1
0	0
0	0
0	7
23	6
0	7
0	5
0	98
5	98
289	0
0	0
0	0
0	0
0	1262
3	1073
0	1154
23	319
25	319
0	26
0	27
0	22
0	27
2528	285
35	9
0	54
0	1
0	0
3	0
37	0
1	0
0	0
49	0
0	0
1002	0
1	400
0	405
0	305
653	0
2	671
49	671
315	749
0	886
14	886
0	0
4	290
4	262
0	27
0	27
0	7
0	7
141	14
43	0
0	0
1914	0
0	5
1	852
369	852
711	0
231	9
0	9
852	2
1	0
0	2
0	0
0	0
0	118
6	16
21	748
8	824
7	17
0	821
707	0
0	0
3	765
51	812
0	66
417	14
25	1897
19	1776
21	1909
6	246
14	246
0	0
0	1370
0	1322
0	847
0	1316
0	3234
4	3234
0	0
9	0
134	18
0	98
3704	0
486	78
43	0
1	874
0	926
0	951
0	953
0	894
5	748
0	508
0	0
0	0
0	0
0	0
0	0
0	627
0	616
0	507
0	0
229	0
3	516
0	516
0	0
0	0
28	23
0	0
337	558
5	457
69	4
0	24
0	0
0	0
0	1754
0	1754
0	0
0	0
618	3169
4	3038
7	3
83	1660
128	1632
6	39
0	0
0	0
0	0
53	1
18	418
54	418
0	10
34	1001
11	994
23	994
0	0
1400	0
0	0
0	0
0	0
0	0
0	4
3	7
0	5
7	296
78	296
0	101
0	81
0	99
1	2687
193	3403
98	1055
0	79
3	0
9	167
2	126
136	793
0	0
0	0
0	0
0	0
0	46
0	17
0	47
0	0
0	0
121	6
1	514
28	514
27	0
235	244
12	244
318	0
0	6
67	1169
0	1174
1	1113
20	0
0	0
1414	969
37	988
1	369
112	6
20	403
2	407
0	417
0	379
4212	0
0	0
1	56
1	59
0	61
11	0
0	18
388	19
592	0
48	1539
3	1539
0	0
0	0
0	0
0	0
0	0
64	1149
0	1066
1	1233
0	0
0	0
0	0
0	0
0	1
1	1
176	31
12	496
18	612
1	580
1	550
7	131
0	0
1	0
19	66
0	1
54	408
2	114
0	112
4	899
5	899
0	0
0	313
6	293
2	311
2	214
0	99
0	0
1	0
0	0
875	1
0	0
1	165
0	11
0	0
0	0
82	1
0	590
0	570
1	504
2	430
0	0
16	692
0	1232
4	1204
4	1116
0	41
2058	0
0	0
0	0
3	241
15	241
0	0
0	0
0	0
0	0
46	0
70	7767
2832	8199
555	101
107	15
2	0
126	13
1	13
2	275
0	267
0	253
6	212
0	0
0	0
2	72
0	72
0	0
1	0
0	5
111	914
3	909
82	0
0	0
0	0
322	35
0	35
25	11685
1243	11834
0	0
2	1
0	0
0	2
0	0
0	0
123	4364
3	4388
1	4391
62	33
0	31
2	338
0	331
0	9
19	636
0	636
210	0
0	0
0	0
0	0
0	0
1	200
0	125
0	209
0	208
0	1
0	1
0	1
0	0
0	0
0	0
73	1092
0	1088
9	494
1	494
0	0
0	0
709	0
14	3
0	3
911	2
684	0
4759	0
0	0
0	0
0	0
0	0
0	285
0	0
0	0
0	0
0	0
0	23
0	0
2	8
0	8
0	8
0	8
0	2
0	6
42	548
0	548
0	47
13	47
0	0
0	45
2	45
0	45
27	123
1	123
0	1
8	827
44	827
444	0
0	0
0	0
1	1292
21	1377
0	1334
0	15
0	15
0	13
0	12
0	11
7	67
0	67
0	0
1	0
15	34
0	0
0	5
0	5
0	5
7	0
109	6064
0	5900
2	5585
1	2
0	10
395	6729
1	6662
156	51
628	51
12	756
2	756
30	419
0	419
0	336
1	336
3	332
0	336
0	330
0	335
0	332
0	329
0	261
28	533
1	517
0	521
0	411
3	17
21	349
1	23
18	337
0	0
3892	121477
2	121477
69	116699
62	86837
0	1
0	1
0	1
0	0
12	410
467	0
0	370
0	370
0	0
0	0
740	0
902	0
4	0
2	1058
1	1321
0	1202
451	1095
20	1087
0	32
141	96
0	96
0	96
17	1761
182	1229
7	1236
8357	690
439	0
38	14273
121	14309
0	0
0	0
3	0
204	1588
6	1588
0	1
0	103
7	297
1	297
163	3
68	195
13	188
1	186
0	1
0	1
0	1
3	1
0	0
4	27
0	27
481	0
0	9
41	22839
7	22640
2	21219
1	0
0	0
2	6
0	6
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	9
27	9
75	0
57	60
0	3
0	3
5	0
0	0
0	0
120	775
21	775
0	88
0	91
18	141
8	148
3	195
0	175
0	157
0	192
0	155
0	0
0	0
0	1
0	0
0	294
0	3026
18	3284
100	2790
0	0
5	80
176	77
796	0
2	10
0	7
2	10
169	356
0	356
0	0
0	0
0	117
0	116
0	110
0	117
0	117
0	1019
0	906
2	746
11	976
0	98
1	97
3	7
0	0
0	0
0	238
1	230
9	218
1	217
290	0
0	0
990	6081
5	6081
0	0
54	0
0	0
0	0
0	0
58	1340
18	1237
0	1162
5	1060
0	0
0	0
0	0
28	220
0	164
22	0
9	0
3	0
0	0
0	0
0	0
0	0
0	0
22	1130
0	4
414	5567
5	5468
7	3899
9	123
9	123
0	1448
2	1448
3	1448
7	1481
0	1406
0	1448
2	1448
0	1448
0	1277
0	0
183	0
0	4
0	0
0	520
187	572
1	586
33	1449
0	0
0	3
0	3
0	3
0	0
0	0
0	39
0	36
1	35
0	1365
2	1267
0	1340
0	1274
0	1007
0	112
60	112
1	614
12	0
3	0
5	7
0	24
0	24
0	518
0	451
0	438
0	458
5	450
0	659
0	0
34	1036
24	1465
12	1511
0	291
9	942
25	942
0	81
0	77
0	72
0	6
1033	9
7	0
1820	2
0	650
0	618
1	616
4537	15
20	1094
0	0
4	0
691	4
0	0
0	0
49	711
40	711
66	456
1	456
0	645
0	560
1	591
0	0
1	0
70	361
0	361
148	30
2	25
1022	0
1220	182
0	11
0	11
0	0
2	23
418	30
5	1006
56	1006
7	360
0	363
0	334
406	0
11	9
3630	0
0	0
0	70
142	70
0	0
0	0
0	22
0	23
4158	0
245	2849
0	2849
0	0
16	0
5	1630
25	1566
0	1507
1	100
0	0
0	0
0	0
0	1
1	5
0	3
0	3
6	1200
0	1138
0	1166
0	378
0	141
13	1
312	1750
689	175
1259	1
59	5323
4	1073
99	1073
0	678
48	678
644	0
12	0
2	849
3	808
0	377
0	3
0	3
0	0
0	1
3	350
0	107
0	350
0	2
0	2
0	0
0	0
0	0
0	0
159	0
13	19
0	19
0	19
1	14
0	0
0	11
1	11
52	0
0	0
0	3
9	4
0	5
11	0
1	16
0	1
0	1
0	15
224	1643
3	280
0	459
1	1454
0	0
0	0
40	627
0	626
0	627
24	580
11	604
1	567
641	0
4	26
1	32
0	26
19	32
0	3
0	0
0	61
21	61
1	61
0	61
0	0
0	0
12	674
5	674
0	675
24	463
25	463
2	187
0	92
0	193
0	184
0	152
0	0
324	319
0	319
0	319
112	111
279	1558
2	1558
0	0
150	1776
0	1776
0	0
0	0
5	160
1	156
0	152
1	148
1	204
47	204
0	54
0	1
0	1
0	1
0	0
0	1
0	1
0	1
6	473
0	496
0	456
1	466
78	0
726	182
48	1508
408	1482
0	7
3	7
0	0
103	1
1	0
0	6
0	6
8	79
4	79
0	65
11	102
0	102
0	0
1	38
0	34
0	34
0	34
0	38
0	39
0	38
3	29
0	29
0	5
0	5
0	337
0	330
0	170
0	339
0	141
0	0
0	0
0	0
0	0
253	0
18	409
0	409
1	394
1	0
1	146
0	143
0	145
1	139
0	523
2	509
58	512
314	609
2	63
0	69
0	69
3	0
1	0
0	0
0	302
0	0
0	0
0	0
0	0
0	0
1	53
0	53
0	0
0	0
1142	0
0	0
8	0
2158	0
0	0
39	483
0	483
0	0
0	0
284	14
0	0
1053	0
0	0
39	1261
20	1336
3	1133
0	0
0	0
223	715
2	729
0	729
145	0
8	493
1	516
0	446
139	577
48	561
1	70
0	0
1917	1
4776	0
0	5
0	0
0	0
0	0
0	0
102	407
86	406
0	1213
0	1206
33	1234
0	1173
0	75
46	128
33	152
0	28
0	0
10	1385
1	1197
69	1373
1805	0
0	0
0	1
0	0
101	1234
3	1243
0	1243
0	0
50	476
5	496
0	355
31	738
0	205
0	234
0	732
26	734
0	734
0	734
0	234
0	732
0	735
20	6724
106	6724
0	0
0	0
1	0
0	38
0	38
36	38
1	38
1	919
33	1826
39	1764
5	1504
0	2771
39	2613
0	2642
0	2453
0	0
0	0
0	0
0	1406
10	1398
3	1391
1	251
121	248
0	0
0	6
138	1429
0	1443
0	1034
0	558
0	552
0	546
0	512
1030	0
0	0
24	0
184	20
0	3
5	131
0	16
0	128
0	14
0	31
0	25
0	31
0	31
0	0
0	0
7734	0
10	2433
0	4178
206	4173
0	2006
75	0
409	0
9	100
11	100
60	37
310	4740
0	4736
13	9
129	9
165	9813
3	10214
5	9962
10	242
0	529
0	0
2	420
855	420
0	677
6	666
0	673
0	636
0	597
1	405
0	0
342	0
39	23
0	0
0	0
0	6
0	4
105	0
44	0
0	0
0	0
0	111
61	111
0	75
19	1429
18	807
9	1326
64	0
0	0
37	0
991	0
0	0
0	0
0	0
0	3
5	2059
1	2043
5	1869
14	428
1	428
0	0
1	2042
0	2015
16	2048
1	2043
104	1125
35	1125
328	0
0	0
659	886
1	886
7	842
21	1020
1	1020
136	927
0	453
0	458
0	418
0	0
28	100
0	100
3	1208
10	2894
84	3107
0	2315
0	2312
2	2150
0	47
0	0
0	0
0	166
6	166
0	157
1	166
0	2554
2	2444
3	1352
7	0
7	789
0	774
2	748
3	791
1	657
0	748
2	0
305	1
4759	0
437	0
117	725
1	725
0	0
11	279
0	279
0	0
0	0
0	0
0	0
0	187
212	187
254	369
210	369
0	0
211	0
517	0
0	0
109	0
0	0
0	0
0	0
8454	0
1	2429
24	2557
4	2373
1026	0
7	156
11	156
0	0
0	0
0	911
0	929
0	821
0	0
0	0
0	0
11	267
16	267
13	495
18	495
0	1563
3	1384
0	1436
25	1409
0	1419
0	0
0	0
0	0
0	0
2	178
1	178
0	0
1267	0
0	622
3	619
862	271
0	3
0	3
0	3
0	3
0	3
0	0
0	220
824	271
12	271
0	18
0	18
0	18
245	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
25	327
0	337
1	287
0	0
0	0
0	0
1	576
0	363
0	582
0	565
6	518
77	2639
4	2332
0	2024
2	403
11	403
747	49
0	49
10	0
0	0
0	0
0	0
3	0
0	12
0	12
78	1910
20	1722
0	710
0	118
3982	0
4	1057
4	881
7	789
70	649
1	1130
97	1137
0	949
3	949
33	897
0	1294
1	0
143	0
0	0
0	2003
0	2003
0	2004
75	2004
0	2
0	262
0	266
1	258
0	259
0	256
0	256
0	258
0	236
0	230
0	0
0	0
0	0
1	0
2	45
202	0
0	3075
6	2810
63	3017
18	3243
12	3562
60	3413
1	268
0	0
25	923
0	920
2054	16
209	0
2	1575
0	1569
1	1036
12	1175
3	1122
0	0
142	0
324	173
0	173
51	1035
0	1035
1	229
360	0
669	0
20	346
0	346
1	0
3	1227
0	1204
0	1146
1	1243
0	1146
1	1172
2	985
3	973
1	76
0	76
0	0
0	701
38	386
0	631
0	0
0	1584
0	1587
125	915
2	505
62	668
0	0
1	90
4	90
0	1159
0	1267
0	1038
0	0
1	2784
1343	3345
86	3228
1	12
0	24
0	0
0	0
0	0
0	0
0	0
163	0
551	0
0	0
0	0
0	0
0	0
789	0
6	45
65	1625
3	1674
4	1528
0	0
0	6
0	14
15	99
3	59
0	59
25	3532
277	2894
32	2368
18	3470
5	2832
9	3148
0	3225
0	0
6	1557
1	416
750	1581
18	630
0	630
33	473
1	265
12	265
5	265
2	3
0	0
38	1725
0	1725
810	0
46	26368
0	0
0	0
0	0
1763	2136
2	2136
6	3584
0	1
0	1
0	1
0	1
0	1
2	5
0	0
0	0
1	1480
1	1550
3	1581
6	1558
389	1
51	402
0	402
2	26275
22	446
0	369
0	464
0	369
5	761
49	758
0	771
0	736
0	0
0	736
0	712
81	737
0	737
0	0
11	0
3882	2
2	0
3	124
3	124
381	0
17	789
1	785
0	373
14	295
0	146
0	559
0	559
0	210
0	0
18	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
1067	0
0	37
0	0
0	0
2	671
1	563
0	571
1	508
0	611
2	0
25	248
0	248
0	0
1	3136
40	3136
9	276
2	276
0	96
3	1262
0	702
213	702
0	565
0	0
0	0
0	0
0	9
4	0
61	257
0	257
0	0
280	1099
56	1099
0	0
6	176
4	236
3	256
19	230
9	18611
2835	0
0	0
9	639
567	747
0	606
72	1
0	0
0	0
0	426
2	391
24	405
0	341
202	0
246	0
0	2
1	2
0	0
0	0
0	0
0	0
23	355
0	355
371	0
253	1943
101	1945
0	3
441	458
10	768
4	585
490	322
16	323
1576	6
670	1
0	5434
0	5434
38	75
1	75
1790	173
48	430
57	368
7	422
134	317
14	317
0	0
0	0
0	51
0	51
0	50
0	51
0	51
0	0
34	721
0	721
262	2096
5	295
2	289
0	182
0	369
0	363
0	0
0	0
1	612
113	683
3	888
0	1214
5	1034
0	461
0	159
0	116
0	1016
1	1031
2935	0
0	835
0	0
3	0
34	0
6	0
0	0
49	203
3	203
0	527
0	0
0	0
0	0
1	0
0	10
0	10
0	10
0	2
0	2
0	621
0	677
0	677
24	756
1	803
0	0
129	286
5	286
0	206
27	2279
3	2041
0	1595
724	42
2	42
0	0
1	252
0	252
0	241
0	241
400	1
8	192
6	614
6	631
13	582
0	101
0	101
0	101
0	0
1	866
127	300
17	0
1478	820
9	820
0	0
570	0
0	0
0	0
0	0
36	1295
25	1295
40	908
0	907
61	908
73	0
0	1824
426	1800
7	1871
4	11
0	0
56	359
0	359
0	93
0	0
180	0
431	0
101	1695
0	1695
4	4093
368	2642
3	3270
105	0
0	0
0	0
0	0
40	160
0	160
0	0
0	0
0	0
2	1259
25	1226
4	1215
3	159
37	28
16	1
0	276
5	270
1	263
0	264
4	259
11	265
0	0
0	78
0	75
14	80
88	3253
18	3247
15	1626
0	1725
0	1572
7	1415
2	1465
13	1168
11	570
526	2910
0	1701
6	1787
0	1701
2	1740
169	3054
0	3054
0	18
1	18
0	0
1286	0
0	1305
3	1312
0	873
2300	1192
0	3
0	861
0	843
3	790
0	801
92	557
36	554
0	846
0	846
0	846
1	3
216	8490
0	8488
5779	1
607	0
13	282
57	282
0	92
26	0
9	0
0	0
0	0
29	10
0	10
1	2
0	6
0	6
0	143
0	143
0	143
0	0
0	0
0	0
0	0
2	76
0	76
0	0
0	0
0	349
0	348
0	106
0	78
0	199
16	119
0	116
0	112
0	112
0	121
975	0
0	0
118	0
0	0
0	129
1	129
1	123
0	86
0	56
0	124
924	0
11	233
19	378
3	306
0	7
0	7
0	7
0	2
2201	0
0	0
0	0
0	0
0	43
0	14
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	717
69	750
1	505
0	31
2	29
2	31
213	371
1	371
305	0
425	0
83	143
506	0
49	0
0	14502
0	12087
6	9937
0	10788
1	8267
3	11957
0	8187
0	12617
15	11491
0	0
41	6183
105	6052
2	5894
146	5473
295	4909
48	1771
0	2102
1	0
1	2552
0	0
1	1
0	1
421	177
1	177
1	10
0	10
76	1178
13	1178
520	6340
81	6105
118	2395
0	137
3019	137
0	88
4	88
0	22
0	19
0	23
0	23
62	99
40	115
35	3797
14	3721
12	4169
12	4153
0	45
0	43
0	43
1	43
3	25
5	19
0	19
21	0
637	0
0	0
566	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
28	527
13	599
43	453
1	16
0	32
10	32
359	1551
104	375
0	375
179	0
970	96
27	92
1373	876
0	0
0	0
0	0
0	0
0	0
0	0
10	17
0	20
0	18
0	18
1048	5947
25	5293
27	3602
0	13
0	0
2	1222
3	1266
4	1266
1	1251
12	901
0	801
10	485
49	0
0	0
0	8
0	8
287	871
12	812
35	873
287	1466
1	824
2	170
1	170
0	141
0	126
0	0
3	0
15	508
219	6
0	348
94	1759
0	553
2	1731
1	701
13	418
1	267
1	339
3	247
0	108
6	91
0	282
0	257
3	249
0	0
3	980
6	980
0	965
0	104
0	109
0	109
0	110
0	106
0	109
0	34
0	0
1216	0
716	0
0	533
0	6
719	3
0	0
0	5
0	5
5	269
0	223
15	216
2	2
0	119
1	125
3	120
0	120
0	120
0	120
0	115
0	114
1	109
1	255
0	1265
4	1265
0	1265
3	1265
15	1187
14	1187
0	744
0	0
0	0
0	0
0	0
0	0
49	395
0	395
1	31
60	902
678	902
4827	0
0	1
0	1
0	1
0	1
1	1
0	1
0	178
0	163
0	114
0	145
0	128
2526	0
0	0
0	917
3	917
1	11
0	1
0	1
0	0
0	0
31	1646
0	1646
2899	0
0	0
26	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	875
3	832
2	832
0	801
14	424
0	424
5	414
0	1
0	0
27	1092
21	1360
1	222
8	1723
12	0
214	0
0	695
0	715
0	424
0	0
4031	1
0	19
36	1593
0	1592
0	1592
0	238
0	239
0	235
9	0
0	0
0	0
0	0
54	1
0	556
2	604
17	574
18	633
1	1667
69	1667
21333	0
0	0
5	4
0	2
743	591
0	0
0	281
6	435
0	386
2808	96
228	145
18	484
44	620
1	534
0	150
0	0
0	82
0	66
0	70
0	76
0	74
1	77
0	0
50	0
0	0
95	0
7	0
0	79
37	502
6	500
89	498
0	182
443	2834
3	2834
0	0
201	1218
0	1208
83	1101
0	0
854	1
26	205
16	208
7	0
6	72
4	72
0	0
0	18
0	0
0	0
3	362
0	339
2	301
0	342
3	336
0	0
0	0
0	33
19	35
0	758
0	777
0	286
0	1159
23	1451
0	1154
0	1303
1352	573
58	573
1356	552
1	0
0	0
8	603
52	603
0	5
0	5
0	5
0	1
0	1
46	446
0	446
595	1006
322	1006
0	0
33	0
0	0
0	0
0	0
0	0
0	35
22	0
0	0
0	0
78	9326
51	8888
1	9522
301	190
8	427
0	427
22	24
0	0
129	962
2	962
14	68
1	68
0	5
0	3
0	3
0	3
0	5
0	3
0	4
59	4
391	0
2	5
0	5
2	24
0	24
0	0
0	182
873	3
0	26
0	26
0	25
0	0
0	0
0	28
0	0
9	0
116	0
109	1045
6	1045
2	1107
0	5
0	5
0	5
0	5
5	225
321	0
14	976
17	1419
98	1417
0	388
9	1851
6	815
0	1800
0	1787
168	0
0	2346
0	2411
0	2171
0	2104
0	2101
0	2048
0	2046
1	0
221	61
0	0
0	0
0	2
0	0
461	0
0	0
0	0
74	0
0	0
290	0
566	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1502	0
1	535
21	602
0	574
0	0
0	4
0	0
0	0
0	1
113	4720
0	3688
0	380
806	6841
6	5527
0	929
0	926
0	926
15	86
0	86
0	363
211	424
48	424
0	0
1	329
67	353
9	282
0	22
0	22
6	2
1	2
191	154
0	0
1597	56090
11	56858
0	55275
1	78
0	87
0	82
392	2246
1	706
1	1074
17	1074
6	1060
37	0
811	2974
0	2958
2183	1283
50	1283
0	0
0	0
0	0
1264	0
0	0
0	0
0	0
0	0
1667	0
6080	0
0	0
6	0
0	570
11	569
9	559
1	414
0	409
0	406
18	547
246	435
142	1154
9	1154
39	606
0	606
0	3
0	3
948	0
0	3790
0	4
0	4
0	4
127	1952
17	1952
4	0
2	180
27	180
0	167
0	167
0	1
32	1121
0	781
2	1054
0	40
0	40
828	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
313	45
0	6
0	6
0	6
3	174
0	174
0	174
7	174
0	119
14	147
0	141
31	13
0	1870
2	1348
0	1841
0	0
175	50
0	50
0	50
0	0
45	0
1	1159
0	1212
0	1213
0	1046
130	1123
0	0
0	0
0	0
204	126
0	2
85	1692
1	1694
3	1601
0	455
0	449
34	4
20	36
6	36
0	8
0	1693
5	0
0	6
1	6
36	1039
7	1051
0	1034
0	1031
0	1044
0	510
841	0
939	116
1	116
12	49
3	49
7896	49
0	0
0	45
0	42
0	0
0	0
159	18432
0	18691
1	16398
2	17799
0	5051
2	987
0	981
0	989
1	958
4	994
0	977
0	926
1	809
294	153
0	0
31	717
7	722
0	720
0	177
57	668
0	0
0	0
0	5
9	205
5	815
2	779
417	1297
0	1291
0	0
8	1624
6	1244
0	1522
19	213
1	212
1	213
0	212
28	739
0	739
0	0
160	2195
0	2195
75	0
136	2338
9	2252
21	2126
1	8
0	8
15	7
0	8
111	0
341	505
0	0
0	0
422	0
2	3
0	0
0	0
36	1232
31	1610
55	1605
0	1551
2	1158
1	865
0	896
0	904
2	825
3	442
0	1
5	0
2	31
170	31
76	3413
0	3479
0	3479
0	3270
0	3275
0	2994
19	2513
0	3993
0	3798
4	58
0	60
0	60
0	0
0	54
0	54
0	37
0	32
0	37
0	14
675	0
0	0
0	0
0	471
10528	227
13	227
0	4161
0	6831
0	2580
111	6345
5	6549
0	134
94	26
0	10
0	25
958	0
0	1
0	0
0	0
17	552
0	552
1	213
0	411
0	0
292	0
0	0
985	450
0	450
7	62
100	62
0	43
0	0
952	3688
67	3681
0	3
0	3
49	447
11	309
4	309
6	881
1	825
34	274
625	0
0	45
0	45
0	45
2	45
0	0
2	1768
0	1994
0	2044
2	1871
5	168
0	162
1	133
40	133
0	1739
22	1739
0	1735
0	1637
8	0
0	0
0	0
0	34
0	0
0	0
51	334
0	334
12	448
0	423
30	699
0	699
1	585
0	644
3	417
0	2
0	0
0	0
0	0
126	0
239	0
0	31
0	0
994	1
181	4289
0	4289
30	154
0	154
2	387
3	387
288	2097
0	1269
0	2830
0	2830
6	2800
0	2807
0	4
5	60
0	0
9	0
507	0
0	0
0	0
0	0
0	0
0	0
2573	233
774	0
83	92
0	0
1	25
60	158
0	2078
56	194
1	194
68	1060
3	1060
0	1
13	2334
20	2334
0	0
19	0
49	1293
105	1293
1	0
30	2246
308	2246
667	0
9547	0
0	0
41	54620
46	516
18	516
71	8
0	1427
1	1401
5	1411
1	1385
62	1597
19	2061
28	1947
9	1928
1	1928
0	4
2	64
5	65
72	682
0	682
8	0
78	224
4	224
1	11
0	11
0	8
0	1
0	1
82	2310
1	2310
0	2310
15	73
0	0
1	139
0	139
0	137
0	0
422	0
48	250
0	250
0	128
23	129
0	6
0	6
0	473
63	473
134	1626
86	1132
439	1326
20	663
1	651
0	652
0	774
0	774
0	384
40	384
0	0
434	271
0	0
496	54
0	54
1518	445
1897	0
66	2807
45	2940
5	1671
2	1422
0	598
117	556
0	407
0	0
35	21
2	199
12	66
0	57
0	54
0	142
0	143
0	93
0	84
10	1204
4	1283
5	1241
0	0
1	0
0	0
0	173
28	173
2543	18541
4	18541
235	175
13	207
985	152
0	321
0	0
813	0
42	0
1288	8
0	0
0	0
175	50
82	5531
1	4466
0	5383
3	121
1	121
40	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
70	235
0	235
1237	1664
194	1664
0	0
415	2
12	1045
3	1003
5	1004
415	460
49	460
8	3
0	0
0	0
628	7488
0	7488
4	276
17	238
2	140
0	49
704	0
453	0
26	866
21	866
0	865
539	1
0	0
1174	114
0	114
378	4333
0	4332
191	79
0	0
0	0
0	0
5	22
0	0
64	0
2	3158
212	3158
0	1944
2	1949
0	0
219	993
0	997
0	997
0	0
66	1428
6	1428
0	1269
0	5
0	5
0	2
1260	1
0	0
0	0
50	833
164	833
29	0
0	0
48	846
152	846
0	0
3	1906
9	2031
6	309
200	0
3	332
0	1
0	1
29	107
0	107
1	53
0	440
4	398
0	430
0	46
5	166
0	165
0	162
0	165
0	166
0	162
2	1905
0	1905
0	1897
22	1946
3	1898
0	1939
0	715
0	12
0	12
0	0
226	0
295	422
716	971
0	82
206	1588
2	1588
2	328
19	341
0	341
3340	466
0	67
1	64
2	67
0	1
0	0
0	0
0	0
11	0
0	1663
90	0
0	0
210	1317
74	1317
19	0
1	1
0	0
0	0
0	0
1647	0
2	263
0	0
0	0
0	0
1	7000
0	6987
820	3104
0	0
0	8
0	8
27	360
0	364
3	354
47	2538
3	1976
5	2151
0	2292
0	1211
6	2148
2	2306
10	2380
279	272
0	1
0	1
208	410
8	410
0	48
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	240
0	249
0	19
4	254
30	0
34	419
0	424
5	341
0	0
0	0
33	3621
50	4452
11	3739
1	156
3	156
10	158
0	84
16	483
7	483
0	469
0	456
0	456
0	261
0	264
0	261
95	1476
2	1476
0	1355
0	0
0	0
0	0
136	0
0	2
0	0
3	0
1	0
263	0
27	2848
0	2848
0	0
0	0
11	380
24	1330
3	1317
6	1289
865	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
130	649
31	312
1	485
6	0
0	0
2	349
0	349
3	307
0	255
0	14
0	12
0	14
0	0
0	1
0	0
1	1
837	17785
9	17446
547	4693
12	397
0	5
1	5
0	5
1	7
0	2
0	2
0	0
0	74
8	74
2281	0
0	0
0	255
32	255
0	212
0	212
0	215
81	205
13	0
1443	0
282	0
0	0
198	166
1	166
0	51
1	47
0	43
19	9
611	3523
26	3523
0	44
0	45
0	45
0	25
280	0
4	0
496	0
7	79
0	0
1	0
282	570
3	2
0	65
0	47
0	38
1	46
1	246
0	223
0	248
0	258
1	120
0	0
0	669
0	522
1	483
0	0
3	2730
0	0
0	7
0	7
0	7
0	7
13	2142
2	1723
443	1861
56	109
1	109
0	0
0	255
1	247
0	1
0	0
0	0
0	0
0	248
47	248
0	0
0	0
0	0
0	48
0	0
0	0
48	48
557	0
454	0
8	712
561	1022
0	1019
3562	0
10	158
0	158
670	809
0	0
0	0
0	0
0	23
5	23
0	22
1	1113
3	260
0	263
0	255
52	294
0	0
0	0
171	811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	583
0	663
0	616
0	626
17	66
0	65
2	65
0	65
42	0
20	0
207	0
0	0
0	21
0	3
0	20
0	17
0	25
0	24
0	25
2	948
0	929
13	844
0	850
0	49
0	49
8985	0
50	704
0	704
47	524
2	524
44	3270
8	3363
2	3027
0	382
0	3024
29	115
0	115
0	112
0	97
0	97
0	104
0	0
0	0
2	35
0	0
60	0
3	50
0	50
1060	0
1	0
0	0
0	0
27	1567
3	1567
0	391
0	0
0	0
0	0
0	162
0	162
11	1161
100	1161
92	669
0	669
15	0
0	0
0	0
7	1301
45	1310
0	1188
0	0
1	0
15	300
0	300
3	701
194	0
0	136
0	0
64	0
675	0
21	0
0	1351
38	1554
384	421
267	2
1	134
1	136
0	7
0	5
0	195
6	180
0	273
0	240
295	0
0	0
0	0
0	0
0	666
10	666
2	587
5	1014
0	1014
0	1013
0	1013
0	1013
0	964
145	693
1	109
9	205
0	202
4	473
0	474
0	469
0	460
1	353
2	26
0	0
48	2
277	11563
0	11359
192	11550
11	869
0	0
0	0
0	0
0	0
0	2116
2	1975
1	1886
12	1630
629	664
0	0
0	0
0	0
0	0
0	0
1	1
2	32
0	32
2	31
5420	0
47	378
0	378
0	0
0	0
64	368
4	368
0	0
7	1121
