UniqueCount	AmbigCount
55	236
9	165
0	182
0	57
0	45
0	32
0	15
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	24
0	18
0	228
0	218
0	8
0	218
0	209
0	45
0	8
2	23
0	178
1	228
0	27
0	164
0	110
0	17
0	17
0	4
0	16
0	26
0	1
0	2
0	1
0	4
0	1
0	0
2	821
78	5511
0	429
2887	5272
0	0
1	6
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	495
6	409
2	81
0	41
4	0
2	0
0	27
26	387
0	369
0	63
0	82
1	364
17	220
2	70
0	13
0	15
0	1
0	314
0	30
2	81
0	48
1	57
18	4
1	3
0	5
5	6
7	11
4	1
3	0
1	0
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	34
0	6
50	1797
5	1585
72	2648
1412	3792
66	971
0	20
0	11
0	1
3	11
0	0
0	1
0	10
0	11
0	11
0	1
0	0
0	31
0	391
21	483
0	410
1	13
39	119
0	1
0	114
0	7
0	14
0	29
0	31
0	0
320	1245
132	1024
0	1006
0	95
1	872
0	47
0	310
0	344
0	0
62	4205
8	4476
13	1587
0	1909
0	73
0	113
0	10
1	10
12	16
0	603
17	432
5	410
25	2712
0	363
5	766
34	3098
3	120
1	605
0	1108
4	643
2	1396
14	2359
0	77
1	396
13	2446
3	565
2	699
0	374
3	2434
4	2026
0	350
1	1743
0	53
0	129
0	1
20	46
2	0
0	157
0	985
128	985
0	0
20	2
98	5379
471	12736
26	10269
16	8741
0	9235
16	7749
0	1506
47	1420
0	0
0	0
0	0
116	378
0	376
0	23
3	20
0	8
0	24
3	41
0	0
0	0
0	0
0	6
162	18
5	8
2	4
0	4
0	4
0	0
0	0
0	0
0	0
1	365
0	61
11	356
10	356
3	0
9	1
1	1
0	179
0	179
0	99
0	60
0	2
0	80
251	383
0	319
0	0
0	0
0	6
0	0
0	6
0	2
0	5
0	5
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	4
0	267
0	433
0	421
0	4
0	271
0	203
0	0
0	19
0	0
1947	1487
48	1435
25	1293
0	1632
50	1362
0	1653
0	1958
0	1981
17	1181
3	1896
2	1982
2	1094
8	731
0	516
0	398
12	272
2	294
4	125
0	0
0	0
1	0
1	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
30	230
0	1045
1	389
0	1208
0	12
5	122
0	895
13	566
0	496
16	372
0	776
1	94
0	658
1	1097
0	257
1	201
0	223
0	76
0	103
0	433
0	539
1	670
0	490
1	958
0	123
0	306
0	949
0	109
0	57
0	167
0	95
0	210
0	159
0	645
0	54
12	2
0	0
1	0
6629	11303
0	326
1	1895
4	6602
8	1409
9	7542
7	8361
63	7662
1	926
0	0
1	8
0	17
0	312
0	48
0	288
0	234
0	14
0	262
0	16
0	155
2	240
0	6
0	212
0	1
0	10
0	6
0	0
0	16
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	0
0	614
40	785
0	47
0	519
0	19
0	563
0	709
0	34
0	0
0	20
0	4
0	85
0	243
0	67
0	233
2	203
0	445
3	246
1	421
0	108
0	94
0	403
0	516
0	534
13	408
2	309
0	160
1	316
0	442
0	436
0	492
1	485
17	451
0	419
0	484
0	452
0	452
0	0
0	0
371	138
0	127
0	48
0	41
1	3
46	0
288	128
0	73
0	37
0	59
0	1
0	0
1	0
0	49
713	124
0	69
4	1169
5686	1216
18	1154
2	44
0	0
8	0
1	2
0	0
0	0
1058	69
15	68
581	0
65	240
0	142
1	17
0	41
1	98
0	10
0	3
0	6
10	322
0	0
0	0
2	1523
3	1408
2	1022
2	1072
0	81
0	0
0	0
4	3011
0	3017
9	2458
0	2907
2	235
1	631
0	615
2	1274
0	500
1	1998
4	1674
0	1
1	5
0	3
0	4
0	2
0	3
0	0
0	2
0	3
0	0
0	2
0	1
1	1
1	4
10	328
4	328
0	214
0	304
0	48
0	5
0	10
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	0
29	0
3073	559
0	553
0	0
0	0
3	647
6	686
0	633
1	663
4	615
2	649
1	115
0	7
0	5
0	1
0	2
2	35
0	17
0	23
0	41
2	28
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	0
1	174
4	2402
634	2992
3	2487
211	2398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	362
0	209
0	121
0	80
0	320
0	87
1	7
1	0
0	0
3561	966
3	903
0	706
0	2
0	63
0	0
1	0
0	0
0	14
314	2413
7	1913
2	2427
1	1142
0	220
1	0
0	35
5	36
0	31
11	24
0	0
0	11
0	2
0	1
0	2
0	19
0	16
947	1500
0	299
8	1433
0	1209
11	611
0	45
0	44
0	12
1	30
0	3
0	31
0	0
4	241
0	291
2	298
4	312
0	286
17	365
1	272
0	33
0	179
1	390
1	398
3	377
0	127
0	111
0	63
0	88
1	15
0	0
0	0
2	3302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	401
1057	4593
57	3788
0	37
0	1063
0	259
0	1
101	1281
1963	1264
2	786
666	941
11	0
0	0
1303	4
0	38
58	67
0	67
0	6
0	5
0	2
0	22
0	111
1	33
59	129
1	62
0	0
1	103
0	41
0	0
0	0
0	0
0	1271
7	1222
0	368
2	1295
1	267
2	1279
0	435
73	1246
1	813
30	563
0	3
0	438
0	202
0	74
99	416
0	0
13	399
0	3
0	0
0	0
1	0
141	585
4	72
0	17
4	482
0	424
0	60
0	38
0	165
0	46
7	287
0	5
0	13
1	33
2	8
3	19
2	33
1	21
0	14
0	32
0	24
0	4
1	30
0	7
0	7
0	2
2	17
0	18
0	12
0	10
0	0
0	0
0	0
0	0
0	0
1	42
0	280
0	289
1	488
0	112
0	286
0	475
1	356
4	354
0	266
0	354
2	356
0	348
0	199
0	190
0	275
0	30
0	20
11	20
8	2
0	2
0	1
0	1
0	129
1	124
97	143
0	126
0	0
35	62
0	463
0	2764
64	2991
1	2709
1	2105
2	636
3	67
1	309
0	251
4	2
0	2
0	0
0	259
0	256
0	62
0	55
0	61
0	61
0	55
3	60
2	75
0	166
0	81
0	64
0	258
0	76
1	71
0	76
0	48
0	76
0	61
0	271
0	70
0	76
0	76
0	92
0	70
0	71
0	46
0	47
0	54
0	47
0	21
0	25
0	2
0	2
0	1
0	26
0	0
0	4
0	188
0	0
0	2
0	0
0	0
0	90
1	88
0	0
31	1784
0	1515
1	1444
14	907
0	136
0	231
1	154
0	13
0	0
32	639
48	597
2	101
0	150
1	284
5	113
0	18
2	286
0	247
0	3
13	197
0	203
4	194
9	172
4	28
2	26
0	38
0	36
0	0
0	338
0	444
2	428
0	403
10	31
0	70
0	38
0	9
0	33
0	83
0	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
2	1
0	1
0	1
0	0
0	1
0	0
0	0
4	3
0	3
0	0
0	0
0	0
0	26
36	54
0	62
2	57
33	64
0	62
1	55
1	64
0	38
1	55
0	46
0	54
0	57
0	5
0	48
0	0
0	0
553	13810
28	13174
0	1244
0	0
0	0
10	2175
0	2878
0	2893
2	2919
12	2119
13	1459
35	2194
2	2175
7	1599
0	96
5	136
0	119
0	103
0	36
0	113
0	111
1	133
0	31
0	188
0	563
0	361
0	286
0	47
0	0
0	0
1	1
13	0
520	138
0	38
2	70
0	43
0	1
668	1259
0	277
0	851
0	459
5	97
1	240
0	270
0	0
35	2099
2	2671
7	2146
4	1535
0	2296
0	996
45	2492
0	2882
5	1395
0	0
49	105
1	69
0	71
0	30
0	386
0	389
0	66
31	389
2	391
1	394
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	17
0	0
0	6
0	5
0	10
0	5
0	8
0	5
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1691	1723
0	677
3	1064
0	861
1	309
0	199
0	139
0	40
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	39
11	26
0	13
0	4
0	3
0	0
0	3
0	1
0	1
0	0
0	1
2	13
0	0
0	0
0	0
0	5
0	0
0	3197
0	2994
0	3248
62	3354
0	3439
3	977
0	906
0	3267
0	3037
0	93
0	1730
0	297
0	512
0	25
6	3
0	0
0	0
0	66
0	62
9	39
1	60
0	65
0	23
0	12
0	10
0	48
0	35
0	37
0	0
0	0
0	0
36	3
0	0
0	4223
1438	4593
0	2383
42	922
0	327
13	450
1	302
0	633
1	510
0	78
0	718
0	587
0	423
0	349
0	268
1	254
0	259
1	404
3	247
0	0
0	0
0	1
0	0
0	0
548	6772
0	6066
15	2562
14	3387
0	1
0	293
3	108
2	356
14	312
2	91
1	320
0	69
4	246
1	88
0	0
0	0
686	699
0	595
0	161
0	123
0	57
50	825
33	825
15	1863
0	429
7	1337
0	515
0	1321
37	838
0	1189
35	270
0	296
0	24
0	2
4	97
12	115
2	105
2	4
0	4
1	113
0	3
3	127
1	190
1	192
0	167
6	238
0	185
10	277
1	74
0	22
38	101
0	8501
0	9277
0	8871
1	7710
0	9250
0	3583
0	6981
0	7181
0	7235
0	7834
0	2290
0	6972
0	7644
4	8329
0	4421
0	5542
9	3379
1	7279
0	7698
0	9219
0	2709
0	5541
0	6787
0	6787
0	6787
0	6383
0	7194
0	6196
0	6986
0	7057
0	6607
4	7246
4	5497
0	5848
11	3703
5	5248
0	3425
0	4620
2	8415
0	4918
0	2874
0	2618
0	964
0	1250
0	63
0	84
0	39
0	21
0	41
0	42
0	47
0	74
0	84
0	58
0	63
0	100
0	94
0	78
0	73
2	54
0	66
0	81
0	52
0	66
0	57
1	78
0	51
0	83
0	67
0	54
0	96
0	75
0	80
0	64
0	75
0	67
0	80
1	82
0	58
0	94
0	96
0	74
0	59
0	73
0	85
0	87
0	74
0	68
0	85
0	58
0	79
0	43
0	51
0	47
0	86
0	51
0	83
0	48
0	83
0	47
0	83
0	90
0	24
0	11
3	0
0	1
0	14
0	21
0	19
0	21
0	0
0	16
0	2
0	0
0	0
0	7
1	18
0	14
0	2
0	0
0	0
248	2239
0	862
1	856
0	689
2	195
2	514
0	340
6	930
0	0
0	66
19738	18
0	0
0	0
0	0
0	0
0	3
21	37
29	40
0	1
0	0
7	2075
1	1920
4	1578
1	829
2	1002
0	1117
0	4
10	812
0	275
0	148
2	94
2	129
1	188
0	102
0	125
0	1
0	0
0	0
0	0
0	0
9	144
84	55
30	117
3	94
0	6
150	280
19	106
19	137
0	27
1	57
13	114
6	56
22	137
7	99
8	86
0	124
52	49
0	33
1	19
0	0
54	5215
32	1254
510	7903
0	1843
0	925
0	794
3	4008
0	1094
1	406
0	4101
1	792
2	5151
1	561
1	693
0	735
0	213
12	967
0	1067
0	364
74	1932
6	356
3	69
0	55
0	0
10	469
4	27
2	480
1	27
0	470
0	1220
25	3299
0	788
0	2763
0	2492
4	2244
26	2418
1	1114
0	912
1	736
0	999
0	25
0	161
0	55
3	86
1	665
0	10
11	296
0	314
0	62
209	696
1	83
1	1
5	105
0	1
0	3
0	0
0	0
0	28
0	31
0	8
1	99
0	176
0	176
0	162
0	3
4	50
0	0
1	4
0	1
0	4
6	5
0	41
1	51
1	231
129	373
3	244
9	235
0	58
0	0
9	671
119	721
20	649
0	11
0	10
0	0
0	0
0	0
11	2631
0	2943
0	2074
0	1790
0	1890
6	1809
1	1730
4	1721
1	2082
0	1722
0	2331
0	1917
1	1974
0	2354
0	888
4	1727
19	1164
0	6
2	358
0	958
0	836
0	79
0	462
0	32
0	0
2	87
1	345
0	287
9	378
2	98
2	333
2	36
0	100
4	92
0	114
3	386
15	80
3	59
2	245
0	236
0	39
0	171
0	279
0	17
0	4
2	0
93	84
0	68
2	25
0	1
0	0
0	0
0	0
28	648
21	79
0	0
0	648
2	21
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
3	3866
3	3352
149	4102
0	3861
0	3868
8	3867
0	3837
8	1883
0	375
0	525
10	266
0	2
0	9
0	0
0	0
0	0
0	0
2	72
79	73
0	19
0	4
1	0
29	162
0	161
0	159
1	1
1	38
5	0
0	14
11	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	64
1	64
0	0
0	0
0	0
0	165
485	1134
2	987
0	846
18	619
0	136
10	0
1	0
0	0
1	0
0	0
0	2
1	2
0	9
0	55
2	56
0	1
2	16
2	15
0	6
343	200
17	477
9	321
45	438
0	29
0	17
1	88
0	272
1	194
2	159
0	32
0	167
0	43
0	169
0	2
11	168
6	110
0	6
1	165
0	170
0	6
0	10
0	0
0	0
0	0
1	0
21	13
0	256
6	1214
0	1
1	14
0	5
7	6
0	0
0	6179
4	6179
0	0
657	2225
30	48
1	2160
1	102
0	19
0	36
0	0
0	0
0	144
1	8
1	1356
1	2247
0	1852
1	1811
0	1108
20	1857
0	1256
0	1801
0	1629
0	1915
0	1358
1	1445
0	1432
2	1616
0	1571
0	1639
0	1624
0	1770
0	1437
0	1226
0	1854
2	1538
0	1658
0	1394
0	990
0	1027
0	1717
0	1338
0	1036
1	1229
0	1090
0	1700
0	1748
0	1517
3	989
0	7
0	113
0	4
0	488
0	1232
0	105
0	787
0	27
2	665
2	177
0	311
0	346
4	347
0	447
0	199
0	145
0	133
0	3
0	20
0	0
0	0
22	1399
57	1430
83	1430
6	196
4	236
4	120
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2810	2196
0	2193
0	1522
1494	10
0	3
3	6
0	51
18	52
0	0
0	48
0	45
0	2
0	0
348	22
0	14
0	8
0	1081
1302	1173
0	996
1	946
3	803
1	1011
1	733
0	0
0	0
0	0
8	86
0	104
7	216
113	266
0	182
0	43
0	8
0	0
0	0
16	9
0	9
72	165
9	165
1	29
1455	1
1	14
0	14
0	3
37	1364
21	2292
3	1828
143	2703
5	1191
4	1245
27	1081
3	45
0	605
9	40
1	324
27	2161
0	2303
0	385
43	2123
49	1830
0	93
4	84
3	297
0	293
0	1174
0	114
0	118
0	0
0	891
2	918
196	1045
0	51
0	0
0	16
45	810
3	148
0	0
0	5
0	152
0	139
0	1
0	0
674	1026
0	974
0	0
1	1849
7	2093
0	2053
95	2180
0	321
1	293
10	191
2	23
11	1396
826	1396
3	37
0	0
2	19
0	88
12	746
0	549
0	90
0	503
0	328
3	23
0	6
0	201
34	341
1	4
0	0
913	196
0	197
0	109
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1272	688
87	685
0	27
1	13
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	6
19	78
5	78
0	66
0	72
1	10
0	6
3	6
0	1
0	0
0	0
42	1646
9	1463
1	1169
81	1301
1	1117
13	765
1	504
0	703
4	349
0	0
146	423
0	364
0	120
0	59
1	0
2	37
19	5322
8	5322
2	661
22	947
6	2291
0	1374
0	32
706	565
2	313
0	67
0	34
0	10
0	14
0	40
0	160
0	0
0	1
0	1
0	1
0	1
10	538
32	629
3	381
1	302
22	114
5	221
0	112
7	240
7	63
0	189
7	83
12	106
0	62
4	4
11	715
93	715
0	1
0	2
0	2
0	0
0	2
0	6
8	6
0	0
0	1
0	0
1	3
0	0
0	0
0	0
29	1076
37	920
1	246
0	353
0	653
0	149
680	282
127	4227
0	529
467	4184
634	4126
474	20
0	18
0	0
0	3
0	136
5	147
1	116
0	0
0	3
0	4
0	13
0	18
0	10
0	0
0	0
0	0
1426	1740
0	137
0	411
0	736
29	479
0	396
0	30
0	532
0	0
0	150
24	186
4	45
9	120
0	27
14	474
0	79
221	866
0	442
61	0
15	10
10	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
881	542
0	152
0	205
1	19
0	700
9	17
3	16
2	11
0	11
0	0
494	373
16	197
11	317
0	49
0	273
0	270
0	72
0	237
0	0
0	0
5	10
2	10
0	3
0	0
0	0
0	0
3397	3551
18	2278
1	2754
0	855
4083	2567
1184	2568
5	1
6	1
0	720
0	36
3	0
0	657
0	701
0	28
0	51
2	64
0	17
0	5
0	51
1	5
0	660
0	0
1	3
15	3
0	719
0	2
0	43
0	65
0	1
0	2
0	24
1	1
0	44
0	648
0	2
0	1
0	1
0	0
0	643
0	19
0	9
0	417
2	427
0	29
108	32
1	506
0	9
0	26
0	488
0	127
0	215
0	43
0	176
0	13
3	139
0	163
0	5
0	24
0	3
0	8
0	53
0	118
0	136
1	110
0	0
0	0
0	0
0	0
0	0
19	42
1	10
0	1
0	1
0	1
0	16
0	11
0	9
0	16
0	8
0	13
0	4
0	11
0	10
0	14
0	11
0	16
0	13
0	16
0	18
0	12
0	17
0	16
0	13
0	10
1	10
2	7
0	7
0	7
0	7
0	1
0	6
1	4
0	0
0	1189
0	510
0	516
0	55
0	200
4	234
0	54
0	300
0	440
0	306
5	1504
0	1901
0	1813
35	2001
0	1201
0	771
0	450
0	941
0	899
0	1037
3	1136
0	1121
1	1020
0	1122
0	253
0	396
0	29
0	923
0	55
0	65
0	9
0	2
0	48
1	125
0	21
0	226
0	109
0	180
0	6
0	17
3	430
0	193
0	2
0	0
0	0
12	0
0	0
5	0
15	525
3	459
4	507
4	331
6	134
283	1838
11	1264
0	24
2	890
0	1195
0	926
2	672
0	725
5	1201
3	463
25	1145
7	234
0	2
0	0
0	0
0	0
395	43
1	10
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	282
0	331
1	255
3	220
0	260
0	265
6	141
0	66
1	38
0	23
0	126
1	0
0	69
0	23
2	36
0	21
0	0
86	603
0	623
40	117
3	23
1	11
0	0
11	2453
13	3813
53	1332
0	3193
1	3108
4	1149
0	1203
0	515
0	167
0	35
2	46
319	11823
8	10310
3	2345
70	2983
11	773
170	11869
399	12148
3	2985
0	2425
20	6746
41	10822
10	2518
0	3063
0	2353
11	2832
1	204
0	3269
2	2952
0	702
6	8289
0	5802
0	9384
0	7734
1	8264
1	8266
0	8206
24	7495
0	7983
0	8202
6	6200
1	7132
0	649
0	1432
0	1146
0	1161
1	1432
0	854
0	771
0	0
680	1
0	0
0	0
0	0
339	0
43	3835
4	3882
0	55
11	3919
1	70
0	3633
0	92
0	0
35	318
0	299
0	85
0	27
1	63
4	59
0	21
0	3
2	13
1	14
0	3
0	2
0	2
0	201
393	1498
14	1498
0	1494
0	1495
0	11
0	0
0	0
1	0
1	73
1	60
0	80
2	71
49	0
0	0
83	126
0	126
1	1
6	0
0	222
9	200
10	191
5	187
0	227
3	223
13	226
2	185
16	187
0	183
0	2
0	11
3	9
6	95
10	109
4	20
0	17
4	17
0	46
0	7
0	0
0	0
0	0
783	227
0	225
1	0
0	0
22	30
16	497
2	193
2	557
6	1134
2	832
0	190
3	970
1	853
0	6
1	613
2	481
68	941
0	816
0	12
0	852
0	186
0	10
0	189
0	882
0	156
1	78
0	0
0	83
0	258
0	0
0	0
1	22
0	8
0	13
0	20
0	0
281	0
0	0
0	0
0	0
0	0
10	1189
0	767
0	1286
1	1038
0	1106
3	618
0	1068
0	1038
0	1132
2	1158
0	1149
0	713
0	1049
34	1158
0	14
0	911
0	17
0	300
0	16
0	904
0	754
0	463
3	490
0	237
1	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	647
1	621
0	647
10	674
0	667
5	676
0	48
4	421
0	261
0	10
0	19
0	381
2	21
0	52
0	14
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	80
0	82
1	49
0	0
0	0
4	3
0	3
0	0
0	0
0	0
1	17
0	17
2	18
0	5
0	47
7	47
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	566
0	799
0	799
0	799
0	825
1	850
1	163
0	15
0	10
1	0
1059	97
2	95
0	0
40	74
15	76
0	7
3	5
51	367
8	473
75	1115
2	1007
101	602
4	89
18	189
0	395
0	55
0	99
0	102
0	94
0	85
0	65
0	20
0	72
3	106
0	35
0	41
0	112
0	105
0	84
0	20
0	91
0	101
0	75
1	51
0	37
1	51
4	66
0	89
0	74
0	77
0	38
1	14
0	53
1	2
0	2
0	11
0	33
0	62
0	14
0	7
0	52
0	52
0	34
0	2
0	5
6	1
0	22
0	0
0	0
0	0
0	50
0	1
0	49
0	42
2	10
0	1
0	2
0	7
0	21
0	10
0	10
0	1
0	16
0	0
0	0
1	888
1	877
1	884
1	895
0	561
7	1018
0	868
0	539
16	867
5	588
1	269
0	338
1	457
0	317
1	8
0	142
0	198
0	219
0	0
2	97
4	14
6	4
0	12
3	2
6049	52158
531	20388
72	39838
48	12892
1	3
0	7
1	7
15	900
0	699
0	926
1	874
0	812
0	43
0	33
0	83
1	4
0	73
0	30
0	35
4	331
3	413
0	124
201	307
8	126
3	223
0	172
1	3
4	123
0	117
2	169
0	100
0	4
3	70
3	130
0	14
0	16
0	1
0	16
0	0
3	442
495	549
17	183
22	0
0	19
25	582
0	11
7	420
1	91
2	0
2	568
1	525
15	11
0	1
0	0
0	12
3	4
1	305
21	260
0	305
9	264
0	302
0	271
0	32
0	124
0	257
0	0
0	0
7	0
4	2
17	3709
1	2985
0	2637
0	2782
0	2094
1	1059
0	239
0	6
0	1088
0	307
0	753
0	379
0	0
2	186
6	189
0	0
0	11
2	11
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	103
79	403
102	598
257	512
24	433
0	69
13	2112
267	2618
0	976
0	634
1	823
0	458
0	119
0	0
0	0
0	0
0	128
0	290
41	289
8	23
0	5
0	111
0	4
0	9
0	0
0	18
1	18
0	0
0	1
4	0
0	0
17	10
0	6
0	0
0	1
0	2
0	1
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
195	2010
95	2010
3	452
0	227
0	2213
12	2351
25	2936
2	907
3	1742
6	1080
30	1249
1	1499
0	1170
0	1130
0	1055
0	289
0	250
0	420
0	101
0	248
0	0
2	0
87	684
18	516
11	423
0	119
0	125
3	0
4	11
0	429
0	9
1	18
3	429
0	11
0	11
1	40
0	5
0	184
0	0
0	165
0	1
0	0
0	0
0	3
1	65
0	116
0	63
0	2
0	0
1	752
3	560
0	20
50	340
0	436
0	168
0	235
2	807
0	400
0	655
0	25
0	93
0	0
0	42
0	44
12	524
3	4142
3	3622
0	406
0	313
0	224
0	90
2	2101
2	3339
0	2499
1	2885
0	2441
0	70
0	1380
1787	1206
38	363
7	268
0	13
0	37
0	1815
0	17
0	19
0	3
3	17
0	1
0	116
0	18
0	16
0	18
0	50
0	512
0	728
0	921
0	408
0	369
0	473
0	809
0	935
0	571
0	846
0	1029
0	932
0	20
0	259
0	691
0	749
0	591
0	801
0	881
0	171
0	876
0	253
0	639
0	940
0	787
0	730
0	694
0	717
2	923
1	828
2	42
0	20
0	829
0	605
0	27
0	9
0	13
0	821
0	532
0	817
0	755
6	929
0	622
0	460
0	762
0	47
2	81
0	27
0	326
0	98
0	172
0	101
0	136
0	166
0	7
0	111
0	389
0	401
0	138
0	311
0	212
0	696
0	656
0	531
0	784
0	752
0	403
0	215
0	0
0	561
0	375
0	573
0	617
0	47
0	239
0	109
0	87
0	35
0	206
1	119
0	314
0	417
0	0
0	0
0	0
0	0
0	0
2	11
0	0
3	1
0	9
0	10
0	0
0	0
1	0
0	0
0	5
0	4
1	0
3	0
0	0
0	0
2416	718
1	2
0	149
0	380
0	26
0	300
0	39
10	25
6	141
2	125
1	473
0	64
3	895
4	787
0	117
1	177
1	229
3	494
0	58
2	244
0	50
0	13
0	66
0	289
0	129
0	549
335	4131
58	2410
0	1442
6	356
5	517
109	4935
1	1829
0	2603
1	1383
9	337
1	69
0	2150
0	214
71	4706
0	5299
120	2859
1	4229
2	3971
25	4461
19	4461
4	150
65	202
1	71
5	95
13	209
3	87
2	109
5	123
3	52
4	71
0	3
107	3487
9	3218
140	6633
8	6231
9	3793
160	4670
33	4560
28	466
0	460
17	300
17	281
2	16
58	65
33	96
0	85
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
2	3
2	2
0	1
1	2
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
25	981
8	559
3	409
90	1065
0	89
13	358
1	319
0	318
0	172
1	1118
0	104
1	68
9	670
1	222
0	113
1	1748
1	2544
186	4536
1	2578
4	79
7	28
0	11
21	1188
18	2104
15	1857
0	0
0	0
37	1595
3	1595
0	2
7	3
2	5
4	51
31	540
40	613
7	1118
1	318
14	178
1	221
6	659
2	1306
0	465
2	752
0	539
0	0
0	401
17	319
33	251
0	76
19	313
4	291
37	461
23	263
10	45
2	15
0	12
4	33
1	69
0	83
0	41
0	62
0	27
2	45
5	5
1	8
3	9
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	20
0	15
0	0
0	0
5	335
0	221
32	1094
1	226
1	12
0	925
0	8
0	39
0	1
21	14
9	17337
2026	31612
169	14880
5	3758
164	27981
3	10478
19	368
0	3708
0	1
0	0
0	0
0	0
0	0
0	1
26	2
12	335
1	314
0	68
1	73
0	29
0	22
6	8
9	21
20	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	73
18	73
0	0
0	4
88	902
5	905
0	189
0	2
3	880
0	407
0	367
4	503
0	368
0	368
0	0
0	0
16	2
0	0
0	527
0	822
535	878
0	274
0	226
0	20
0	21
25	1747
0	682
41	2931
31	452
0	2329
1	2573
23	2304
0	411
2	1252
0	1948
7	1249
0	1437
0	3183
0	1091
2	1093
0	705
0	877
1	1800
2	1286
12	876
0	944
0	924
3	332
0	1855
0	778
3	14
4	32
444	0
0	0
0	0
18	0
103	0
0	49
0	249
1	233
7	249
0	260
0	225
0	229
1	230
0	214
0	265
0	175
0	232
0	229
0	214
0	235
0	234
0	264
0	43
0	16
0	193
2	249
1	241
0	217
0	70
0	143
0	225
0	145
0	29
1	101
0	69
0	7
0	79
0	77
0	79
0	106
0	96
0	52
0	30
0	37
0	32
0	25
0	22
0	5
0	27
0	38
0	6
0	25
3	14
0	221
15	93
31	238
0	123
12	212
0	27
0	55
1	78
0	76
0	0
0	0
0	85
0	102
2	100
0	73
1	55
0	37
0	20
0	7
29	2148
0	24
0	7
4	15447
10	15375
0	15220
221	15375
0	4450
11695	15492
0	0
48	2660
46	2742
11	1036
84	2988
2	490
4	1293
0	699
4	675
0	548
3	331
0	260
0	254
0	263
0	83
0	0
0	0
6	0
0	387
0	1284
2	413
1	242
9	1556
0	94
1	307
0	13
0	61
0	146
0	111
0	139
0	978
2	419
0	228
0	384
0	790
0	24
5	971
7	636
11	638
2	394
0	68
0	120
0	62
0	0
0	0
0	4
1	2
0	5
0	5
0	5
0	0
0	3
0	0
1	1
2	455
1	1198
56	1109
0	88
0	88
0	57
0	59
0	61
0	28
9	210
21	138
6	224
1	116
1	66
0	0
3	0
653	176
29	175
0	105
0	1
0	7
46	111
2	0
0	5
1	8
139	747
2	340
4	716
0	79
0	14
29	45
2	0
