UniqueCount	AmbigCount
6	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	2
0	9
0	11
0	11
0	0
10	81
0	0
0	3
571	1375
0	1230
0	735
0	1088
1	197
0	690
0	128
0	665
0	70
0	0
0	0
0	72
0	640
0	1419
1	1409
546	1420
0	84
1	1
0	0
0	0
0	0
0	0
0	0
1648	1853
8	88
0	37
0	1718
0	23
0	197
0	0
40	6
0	0
7	0
0	0
7	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	11
0	11
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	515
41	516
0	501
0	480
0	468
0	432
1	9
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
43	1075
92	1132
3	99
0	2
3	897
2	22
2	10
4	204
0	803
0	770
0	67
3	3
0	0
0	0
0	0
0	294
5	553
2	438
0	20
0	48
0	321
0	347
0	362
0	313
0	262
0	330
0	247
0	300
0	73
0	6
0	65
0	0
0	0
0	0
0	0
0	1
0	0
8	925
36	925
0	259
13	709
29	38
4	18
0	273
0	566
0	567
0	0
0	15
0	31
0	520
0	12
0	193
0	564
0	227
0	3
0	33
1	54
0	0
11	30
1	65
3	1989
6	1754
52	1498
0	379
8	484
0	233
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
473	71
0	36
0	0
1	0
0	0
6	21
0	21
0	0
0	17
0	17
1	0
15	3519
2	535
0	3859
1	2891
0	135
2	3697
0	445
8	221
0	50
0	45
0	97
1	167
1	49
4	191
1	219
0	97
7	1471
1	0
10	17
13	27
1	36
16	4398
3	2770
0	4526
0	4092
0	3642
972	4528
3	1153
35	182
102	4357
0	3355
25	2172
1	19
9	57
0	7
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2289
8	2285
0	2285
27	143
14	1754
5	1588
28	8
18	0
5	1
0	1
0	1
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	20
0	19
0	23
0	15
0	20
0	4
0	2
0	4
0	2
0	13
0	13
0	10
1	14
0	11
1	11
0	10
0	10
0	10
0	10
0	11
77	17495
0	17453
0	0
0	3
9	3
10	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
36	212
3	201
0	139
0	20
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	1
0	0
0	0
0	0
0	0
7	0
0	655
0	580
4	647
9	74
0	47
35	74
1	642
1	1
0	648
0	1
0	135
6	558
0	2
7	10
0	0
0	50
0	545
0	14
0	1
1	9
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
13	1192
0	1510
0	521
1	1186
1	27
0	15
0	38
0	44
0	0
0	0
0	0
13	0
91	977
41	756
0	227
0	182
3	511
1	206
0	196
0	297
1	181
18	197
0	255
0	162
0	49
4	33
0	0
0	0
0	446
0	451
0	168
0	280
0	437
0	444
1	367
0	318
0	8
0	149
0	101
0	47
12	68
0	72
19	51
0	14
0	0
2	612
1	814
1	814
0	1
1	732
16	2174
0	931
5	807
0	807
1	934
1	487
21	335
0	198
0	278
0	687
0	17
0	1263
0	363
0	1123
0	93
0	1113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	155
0	12
5	143
6	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	19
3	31
0	131
31	275
16	176
20	173
2	101
0	85
0	101
4	59
0	108
0	49
0	74
0	57
0	119
0	119
0	37
0	40
0	79
0	20
0	61
0	62
0	137
0	0
20	0
90	319
0	53
0	284
2	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	5
0	5
0	0
0	0
0	1105
0	60
369	1105
0	193
0	838
0	957
0	213
0	27
0	0
0	0
0	0
0	0
0	0
0	7
0	27
45	221
6	21
0	173
0	14
1	1
0	7
0	9
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	1
0	1
0	2
1	20
0	19
0	1
0	19
0	0
0	10
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	5
5	43
0	32
3	1
0	1
1	1
0	10
0	1
0	1
0	1
0	0
0	0
0	0
0	0
9	135
70	991
5	523
0	124
0	463
0	66
0	86
0	127
0	206
0	194
0	47
0	237
0	186
0	247
0	256
0	46
0	137
0	137
0	54
0	79
0	61
0	96
0	8
0	22
0	10
0	68
0	618
0	0
0	0
0	0
0	0
0	0
1	0
2016	5869
0	4194
2	1857
0	2427
0	470
1	868
1	128
1	2
4	1219
0	775
0	87
0	0
0	16
1857	5124
0	40
0	894
10	1
0	188
1	0
53	1323
0	4087
0	6
16	386
0	281
1	695
0	2590
0	885
0	868
405	3791
0	597
3	2484
0	6
0	136
2	916
0	890
0	576
1	748
0	781
0	910
0	160
0	748
0	652
0	882
0	770
0	895
0	553
0	732
0	618
0	118
0	518
0	708
0	785
0	134
0	738
0	529
0	529
0	808
0	808
0	748
0	843
0	808
0	897
0	459
0	463
0	536
0	484
0	685
0	608
0	685
0	809
0	812
0	797
0	673
0	683
0	656
0	792
0	734
0	644
0	874
0	595
0	741
0	674
0	732
0	721
0	706
0	725
0	857
0	704
0	946
0	703
0	833
0	785
0	870
0	745
0	806
0	786
0	734
0	801
0	924
0	906
0	84
0	750
0	970
0	454
0	743
0	620
0	809
0	932
0	734
0	329
0	498
0	889
0	821
0	800
0	842
0	813
0	698
0	720
0	294
0	155
0	754
0	577
0	585
0	647
0	646
0	647
0	33
0	836
0	90
0	726
0	391
0	148
0	377
0	303
0	448
0	522
0	261
0	11
0	210
0	37
0	67
0	0
4	57
0	18
0	58
0	8
0	3
0	19
15	10946
39093	15484
0	4242
5	6998
39	12287
0	0
26	11
0	6
0	5
2336	947
5	944
30	295
1501	17
0	14
23	7
0	2
0	6
43	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
33	187
1282	232
22	212
2	1
516	108
126	108
1	59
0	16
79	7
1	7
0	0
0	0
0	241
2510	724
11	286
15	715
0	241
0	0
0	1
0	1
0	1
0	0
0	656
2	195
0	3659
1	3445
10	429
0	155
0	276
1	114
11	2955
0	6
0	7
0	500
0	14
0	0
5	2954
0	209
1	112
0	73
0	55
0	242
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	471
22	3848
0	653
2	988
0	1286
15	3354
2	1631
1	2468
4	2921
0	341
0	515
0	17
0	1095
0	514
2	2396
1	532
0	182
0	268
0	295
0	0
5	0
0	8
0	9
0	0
0	9
2	0
4	911
12	1834
0	1857
30	0
0	93
15	0
0	55
0	11
0	1698
1	841
0	1407
0	532
2	94
1	209
0	919
0	790
5	208
0	69
0	8
2	795
0	77
0	33
1	1
0	8
1	7
0	0
0	189
0	239
0	40
0	0
0	0
0	0
175	1742
0	1742
0	67
0	1564
7	207
0	305
10	400
6	161
0	477
0	191
0	0
0	0
1049	2792
0	1584
0	605
1	1743
0	1959
80	2061
0	1945
46	943
4	928
15	1004
0	689
9	756
5	479
55	549
0	461
2	191
0	101
0	0
3	5
0	5
2	5
8	430
4	413
1	25
7	352
162	545
202	3635
189	3580
3	213
0	167
0	31
0	2184
0	499
0	18
1642	6961
2	898
6	4459
0	0
0	0
0	353
50	5691
848	868
3	330
0	218
0	0
0	0
0	0
24	12569
2455	12575
17	887
2	12407
0	0
0	0
32	5280
149	4079
1	3150
0	3913
0	2826
9	1557
0	1847
1	37
0	173
18	856
1	1296
9	1374
0	38
0	1275
0	695
1	638
14	642
152	3224
0	884
0	1237
3	1341
3	1032
2	2176
21	953
0	674
0	118
0	823
0	24
0	118
0	145
0	1325
0	0
8	965
7	1564
0	171
2	1543
1	1185
3089	1491
0	0
0	126
20	348
12	350
0	263
0	134
0	56
1	75
0	73
0	70
0	69
0	69
0	70
0	69
0	68
0	66
0	9
0	48
0	47
0	39
655	143
0	143
0	4
0	0
0	4
0	4
0	1
0	4
0	1
0	0
0	99
0	75
0	168
0	93
0	310
0	597
0	99
0	3875
0	4315
0	4117
0	127
0	103
0	168
0	907
0	4221
0	207
0	180
0	184
0	521
0	253
0	348
0	425
0	80
0	394
0	18
0	304
0	199
25	214
0	352
1	4161
0	276
3	4329
0	427
13	4380
1	567
0	517
0	157
0	3111
0	4393
0	268
1	151
0	347
0	132
0	167
0	2313
0	102
0	226
0	188
0	275
0	66
1	200
0	247
11	2993
2	25
0	99
0	2793
0	149
1	168
0	101
0	204
0	18
7	4362
1	155
0	288
1	226
0	306
0	178
0	429
0	367
0	269
0	89
0	563
0	259
0	267
0	257
0	366
0	1550
0	13
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	6
0	3
1	34
3	37
0	5
0	2
0	28
3	5
0	11
0	4
0	0
3	0
2	627
1446	1865
0	507
95	1725
1	292
0	388
0	681
62	358
4	144
0	30
0	2584
0	2597
0	3095
9	2977
1	232
0	2626
0	2781
0	2451
0	2171
0	2250
0	1966
0	3
6	639
0	122
0	463
0	209
1	74
1	126
2	224
0	221
0	35
0	261
0	1
0	1
13	12
0	146
0	0
0	0
0	0
0	0
0	205
4	71
0	69
0	70
0	1
3	3
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
585	35
5	33
0	756
0	1735
3	2011
0	649
0	1710
0	1042
4	703
0	2005
19	1830
0	2296
0	616
0	428
0	315
0	616
15	660
0	380
0	301
1	1862
0	80
0	24
0	1300
1561	12
0	8
0	0
0	0
461	2443
8	2257
1	240
3	39
1	836
0	513
0	560
0	0
0	538
3	441
0	77
0	586
1	454
159	618
0	354
0	575
1	314
308	947
0	50
0	0
0	0
0	0
22	147
0	147
2	8
0	0
0	19
0	19
0	17
0	7
0	0
0	1
0	1
0	1
4	0
0	11
0	0
4	745
58	792
147	1013
0	0
0	728
0	0
0	0
0	0
6	104
0	0
1	0
0	0
0	56
0	49
4	17
5	1518
0	53
0	134
0	90
0	20
0	53
0	43
2	1512
0	1
0	14
0	20
0	0
0	1356
0	32
0	16
0	61
0	0
0	40
0	38
0	1512
1	56
0	43
0	183
0	1653
0	76
3	484
1	6
0	20
0	42
0	34
0	21
2	508
2	605
0	1496
0	1427
0	1516
0	29
0	170
0	65
0	4
0	39
1	118
0	102
0	571
0	78
1	126
0	67
0	88
0	0
0	0
0	974
4	941
0	0
6	0
0	273
0	607
0	217
0	66
3	65
0	13
11	696
5	25
0	119
0	188
1	31
3	53
0	15
12	7539
0	1158
0	7142
1	6910
0	228
0	1
26	967
0	168
0	51
21	4094
0	313
0	188
1	241
0	102
3	259
0	568
15	180
0	343
1	82
5	80
4	21
0	1
0	2
0	0
0	0
0	0
0	0
1	1418
0	1441
9	740
1	571
0	368
4	41
1	524
2	41
0	53
0	46
0	132
2	145
1	133
0	0
0	23
0	37
0	0
1806	5323
5	4079
0	377
15	2232
0	1646
1	147
0	932
8	42
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	720
0	296
1	0
0	70
0	85
3	77
0	98
0	3
0	0
0	0
14	55
0	1
0	34
0	8
0	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
7	2653
21	2836
5	1722
0	56
5	15
0	143
7	608
0	197
0	120
0	187
0	179
0	133
15	159
6	112
1	78
1	4
0	1
0	3
5	11
0	32
0	0
0	0
4	1
0	0
7	1
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	2
0	2
0	0
0	2
0	2
9	0
2	29
1	24
0	25
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
5	735
0	252
0	238
0	6
0	251
0	250
0	509
0	599
0	645
0	649
0	440
0	9
2	449
0	387
0	353
0	385
0	291
1	237
0	122
0	217
0	216
2	70
0	16
0	73
3	177
0	175
0	151
0	43
0	0
0	0
0	0
0	24
0	24
0	102
1	27
0	53
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	1
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
4	21
0	0
0	223
23	435
217	465
5	248
0	417
40	667
1	480
0	66
0	213
6	83
15	70
0	49
4	90
0	0
0	0
1	11
0	10
0	11
0	11
0	10
0	11
0	11
0	11
0	10
0	10
0	11
0	10
4	18
0	18
0	15
0	2
0	2
0	2
0	2
0	2
96	0
0	1
0	1
0	1
0	0
0	0
0	248
0	1461
5	273
1	516
12	1462
0	1136
1	66
56	1454
6	413
0	171
1	1216
0	159
1	227
0	226
0	741
0	742
0	307
20	811
2	14
0	54
3082	3491
2	2128
0	49
11	300
2	69
9	797
1	169
0	662
0	246
0	58
4	722
1	50
1	642
1	219
0	167
0	847
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
2	2377
0	204
34	2793
0	64
0	169
13	2380
1	2139
0	45
0	168
2	329
0	192
0	58
0	476
0	385
2	356
0	302
0	181
0	151
0	380
0	239
0	227
0	0
0	1
0	1
0	1
0	18
0	18
242	68
0	8
1	0
1	0
2	0
2	41
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1101	253
0	111
0	75
0	130
1	823
1450	5516
9	1869
0	3842
37	2244
6	1103
51	1686
0	348
44	1470
0	335
3	100
2	1102
0	70
0	31
2	103
0	14
0	0
0	20
0	3
2	64
1	22
0	2
0	3
0	25
0	2
0	10
0	0
0	21
0	3
0	3
0	3
0	3
0	6
0	6
0	5
0	6
0	0
0	2
0	2
0	2
5	0
0	2
0	0
1	1295
3	1110
4	218
7	1692
25	1615
6	225
0	914
0	868
0	301
0	29
0	1049
0	116
0	279
242	342
0	153
6	43
22	249
0	99
0	24
0	21
0	7
0	0
0	24
0	32
821	62
293	671
14	571
0	63
0	34
11	112
8	9
0	12
11	65
0	63
0	3
9	1
0	14
0	22
0	0
0	5
0	1
0	0
0	0
0	1
0	3
0	4
0	0
0	5
0	4
0	4
0	4
0	1
0	4
0	4
0	2
0	0
0	0
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	1
0	1
0	2
0	0
0	69
0	59
0	0
16	174
11	180
0	0
0	0
2	59
12	146
0	66
2	120
0	7
29	503
0	13
11	226
0	237
23	461
14	517
0	81
5	57
1	62
0	16
0	13
0	3
0	56
0	66
0	53
0	66
25	35
0	0
0	0
44	1705
0	188
4	1286
0	370
4	406
2	389
3	343
0	553
0	322
0	2
1	3
0	122
1	145
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
7	52
0	57
0	53
3	47
0	34
0	34
4	24
5	19
2	13
0	12
0	4
1	4
3	1880
0	525
0	11
16	1966
80	3016
0	1245
48	1830
6	1886
0	451
5	350
0	256
0	420
1	28
74	784
1	775
0	52
0	72
0	33
0	32
0	296
0	50
0	8
2	78
0	6
2	84
0	91
0	6
1	91
0	4
0	2
0	20
0	0
0	112
0	109
0	2
2	2
0	3
1	1
1	104
0	104
0	1
0	102
1	2
0	26
0	27
0	4
0	11
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
0	0
0	1
0	0
50	235
0	186
0	184
0	182
0	54
0	0
31	486
15	446
2	102
1	44
0	1
2	28
4	1
9	1
1	0
0	1
0	0
1	6118
449	11530
2	3212
24	4680
0	5751
1	5718
0	1878
8	2472
36	3783
16	1297
0	529
0	1793
0	1812
29	2136
0	917
0	1977
0	472
0	1
1	8
0	3
0	6
0	3
0	2
0	0
0	0
0	4
6	6
0	0
0	12
8	914
18	926
0	77
0	852
7	1
0	868
0	7
0	26
10	888
0	371
0	403
1	122
0	102
0	91
0	24
0	38
0	589
0	24
0	15
0	34
0	13
0	1
0	8
0	0
5	0
0	0
0	0
3	0
1	1693
0	175
21	1869
6	1146
0	1662
0	186
0	1662
0	1658
0	1487
0	1456
0	1484
0	339
7	34
0	940
0	907
0	982
0	917
0	0
0	1
0	24
0	21
0	27
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	21
0	3
0	12
0	4
0	101
0	741
0	515
0	455
5	526
2	700
3	538
0	331
0	605
0	379
0	515
0	49
0	608
0	99
0	469
0	469
0	649
0	695
0	323
0	131
0	278
0	531
0	515
1	545
0	645
0	69
0	474
0	502
0	112
0	87
0	185
2	461
0	135
0	111
0	238
0	34
0	147
0	266
0	9
0	47
0	165
0	262
2	17
0	44
1	174
13	218
17	262
1	197
91	716
0	236
1	580
6	138
3	21
0	28
0	82
0	25
2	17
3	2
2	23
0	13
0	10
8	1263
3	879
238	1335
0	25
185	434
4	466
0	421
421	385
3	276
0	336
0	351
0	168
0	108
0	56
0	82
0	0
16	0
0	105
3	95
0	107
0	89
0	80
0	71
0	1
0	7
0	0
1	95
0	0
2	3
0	56
0	54
0	0
0	2
0	777
0	1096
0	712
0	712
0	1001
0	1096
0	828
1	360
1	34
0	672
1	746
0	307
0	162
0	134
0	219
0	326
0	103
0	177
3	222
2	186
0	110
0	103
2	101
3	32
0	17
0	1
0	1
0	16
1	1
0	1
0	106
0	53
0	95
0	0
0	0
2631	125
173	3670
126	2862
0	1051
20	2919
0	2067
104	7488
1	1358
2	5999
36	6256
3	6152
1	2992
2	5511
0	2046
1	2386
0	0
0	1380
159	1492
1	602
0	351
0	1184
0	93
0	62
0	67
0	27
14	140
0	128
0	85
0	30
2	45
2	90
4	1
0	0
0	1
1848	1051
3	1028
2	0
0	18
1	13
0	24
0	13
0	2
0	4
0	1
0	6
22	1918
21	895
22	3128
0	1515
2177	9879
7	6613
72	1196
18	86
7	43
0	2
10	59
3	40
0	6
4	0
1	15
0	17
437	7385
20	5804
2	6697
25	6475
0	6347
0	6504
0	6425
0	177
0	228
6	4480
6	3246
1	94
0	1
1	738
0	93
0	257
0	892
8	429
3	45
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	58
0	91
0	8
0	73
7	462
4	92
0	66
0	37
19	543
0	374
0	2
2	25
0	151
0	376
0	3
0	0
0	0
1	0
0	0
988	3
0	5
0	580
0	601
0	667
0	566
0	653
2	38
0	717
0	158
14	1237
0	130
1	379
3	85
8	1149
0	571
0	1090
0	584
0	650
0	587
0	653
0	650
0	651
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	217
0	477
1	17
0	14
0	11
0	6
0	0
0	3
1	3
0	3
0	2
0	2
0	3
0	1
0	0
4	0
2	346
7	179
2	75
6	152
0	439
0	258
45	1101
0	225
2	271
0	4
0	59
0	799
0	0
0	1
6	1963
4	1493
0	2102
0	1498
0	33
0	2027
1	19
0	96
0	40
0	191
1	45
1	67
0	50
0	24
1	24
0	0
0	151
0	0
5	1
64	1515
7	1396
6	53
3	194
2	4
0	1445
2	449
0	1228
0	1337
0	1084
0	1126
0	1257
2	1208
1	1195
0	1199
0	1321
0	1299
1	1236
0	905
0	1349
0	1479
0	1411
0	1059
0	1260
1	1297
1	1231
0	1276
0	1270
0	472
5	869
0	1218
4	165
0	1027
0	1006
0	945
0	282
18	378
6	1013
0	1104
5	861
0	887
1	510
1	409
0	4
2	1357
3	1396
3	952
0	1229
0	162
0	248
0	119
0	2
0	2
0	601
0	6
0	71
0	0
0	172
1	101
0	35
0	0
0	0
32	161
0	49
0	81
1	84
0	0
0	17
0	7
0	7
0	0
0	2
0	0
0	8
0	0
9	0
4	0
0	0
0	0
1	30
0	22
0	9
3	5
3	838
2	45
0	27
2	33
0	822
0	3
1	801
0	30
0	46
0	25
2	27
0	814
0	0
0	18
3	480
0	0
0	0
3	0
0	0
0	0
0	5
1	93
0	80
1	93
0	8
0	4
0	18
0	8
0	0
0	0
23	7
9	0
0	0
20	148
0	132
0	96
0	91
0	101
0	16
0	16
0	11
0	0
0	1
0	33
0	0
0	0
1	0
596	277
1	112
0	0
0	35
0	22
0	14
0	17
3	55
0	59
0	61
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
69	24327
550	97
872	4150
522	4481
13	24294
287	6786
36	1051
13	532
21	1133
357	2342
24	1498
30	1902
19	802
112	5659
274	5767
0	572
23	4092
2	713
1	919
2	5058
0	3911
0	4448
0	433
3	723
1	527
2	454
0	559
1	345
0	497
8	422
0	0
0	0
4	131
410	141
1	17
0	28
0	13
0	14
0	0
0	0
3	4372
1455	5972
0	192
0	75
3	1610
0	17
25	181
195	1648
3	1155
0	98
0	53
633	482
1	471
0	155
0	54
0	34
13	2708
38	601
209	3000
3	2236
1	184
0	132
0	344
0	536
5	0
0	0
518	1029
0	278
0	37
154	232
0	324
1	104
2	117
0	33
0	126
2	446
0	102
0	63
0	6312
25	7810
2	3177
3	4040
0	10335
2	9873
1	10554
0	1467
2	3621
1	5252
0	10511
315	13248
0	10117
9	6422
4	6266
5	8413
0	6522
0	0
0	436
0	334
0	337
0	333
0	130
0	28
0	7
0	9
0	92
0	314
0	14
0	72
0	2
0	8
0	8
0	1
0	2
0	0
0	0
0	76
0	2214
183	7947
104	6023
33	4207
8	3333
0	4302
0	1621
1	129
5	0
0	347
1309	1696
7	535
0	1016
3	271
0	31
17	267
8	101
0	58
0	73
0	5
47	2066
0	15
0	75
74	412
0	1277
0	102
0	156
0	1859
0	81
0	1153
0	64
0	888
0	1401
0	0
0	16
0	57
0	118
0	0
0	0
0	309
0	309
0	309
0	102
0	249
0	100
0	294
0	0
0	2
0	0
2	132
5	133
2	2
0	0
0	126
0	4
0	5
0	0
0	118
0	0
1	0
0	9
2	3
0	10
4	0
0	0
173	1360
30	241
0	464
0	1317
0	609
0	226
0	49
0	38
0	182
0	376
0	15
0	43
0	0
0	222
0	12
0	323
0	323
0	323
0	18
0	160
0	324
0	118
0	27
0	282
0	2
0	0
0	0
3	1
0	32
3	36
1037	0
0	6332
0	6336
0	5891
0	6307
0	7068
0	5005
0	6345
0	6244
0	6648
0	6429
0	5964
0	6464
0	5831
0	4877
0	6433
0	6527
0	4596
0	6452
0	6573
0	6666
1	6668
1	6677
0	6234
0	1030
0	6687
0	6697
0	887
0	5788
0	5556
0	5591
0	5851
5	6181
0	5842
0	6671
0	6008
0	64
0	4738
0	207
0	362
0	88
0	3466
5	236
0	0
0	262
0	1665
0	63
0	1736
0	1558
0	38
0	1622
0	1620
16	1716
0	377
0	80
118	1930
4	136
7	1726
2	167
1	74
0	108
0	417
0	2780
2	4
1	4
0	5
0	395
0	123
12	4032
1	36
0	370
58	4254
0	123
0	258
2	1876
5	2354
0	81
0	2220
5	3201
0	78
2	2426
0	28
4	3284
1	2987
0	360
29	565
0	143
22	2
0	121
0	0
0	0
0	13
0	27
0	25
2	18
0	170
1	277
0	240
1	203
0	12
0	23
0	66
0	23
3	55
0	2224
2	1809
0	2507
0	2264
0	2264
0	2229
0	868
0	2117
0	2185
0	2243
0	1934
0	1522
1	2263
3	2138
0	1938
0	2089
0	2115
0	152
0	847
0	126
0	26
0	723
0	485
0	196
3	164
14	19
5	118
7899	5961
0	136
1	2
0	54
0	562
6	345
1	1331
1	776
1	637
0	1727
0	1071
0	1575
0	4
0	0
0	0
39	493
0	493
2	48
5	4
1	247
1564	2666
24	121
169	148
4	2451
0	288
0	1296
166	2324
143	288
4	2096
0	739
0	68
1	267
0	232
0	68
0	105
0	426
3	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
2	0
17	158
1	28
0	0
2	1
0	11
0	2
0	0
0	50
0	5
0	64
1	96
4	85
0	46
0	9
0	90
0	65
0	4
0	0
12	11
0	4
0	5
0	0
1	0
0	0
0	0
0	0
0	0
1	973
57	1069
3	91
0	33
0	101
0	10
5	90
3	89
0	0
0	0
0	0
0	84
8	88
3	31
0	14
0	2
0	0
0	0
0	0
0	0
0	281
0	294
29	305
0	299
6	310
1	300
4	296
6	278
0	231
0	11
0	2
1	13
2	314
0	317
0	1
0	0
0	2
14	96
1	87
0	74
7	84
0	91
0	5
0	11
0	0
0	0
11	1
0	1
0	0
2	0
4	0
0	0
0	34
9	34
0	25
0	0
0	0
1	1
0	1
85	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
10	4
0	12
1	13
2	4
2	97
0	44
0	324
0	304
12	196
0	58
0	13
1	0
0	0
0	0
6	0
0	0
2670	5021
0	2695
1	4975
7	900
224	4560
0	2088
0	1681
0	169
6	1336
0	277
0	0
0	632
5	412
16	307
0	237
26	269
14	140
0	94
6	35
0	21
0	118
0	16
0	0
0	0
17	2556
130	2464
27	10
1	0
0	0
1	438
4	84
0	2733
1	2992
0	33
0	5642
0	4112
8	1713
0	1009
6	1384
0	2240
25	6255
13	5678
1	1963
0	1713
0	1221
97	4920
0	884
0	3818
0	0
0	478
31	4060
0	745
1	307
0	213
6	383
0	105
1	223
2	358
0	393
11	353
0	396
0	352
0	454
1	317
3	372
0	315
3	307
2	55
0	123
0	143
3	149
0	98
0	52
0	84
1	28
0	28
0	27
1	0
0	0
1	0
0	0
0	0
0	1
0	218
24	221
1	59
0	11
3	35
0	11
0	9
0	2
0	55
0	0
2	164
44	693
0	594
35	203
2	93
0	67
0	341
0	336
0	336
0	24
0	33
0	44
0	104
0	305
0	251
0	83
21	313
0	43
0	12
0	18
0	231
0	182
0	42
0	0
0	42
0	9
0	4
0	85
0	1011
943	1682
0	63
0	159
3	241
